Exploratory,EP,Ta_2_ann,P_ann,soil_type,slope,aspect,elevation,type,mixture,N,DBH_sd,h_sd,SCI,CEA,BA,SDI,h,con_BA,age_MTS,H,B2,B3,B4,B5,B6,B7,B8,B8A,B11,B12,VH_desc_year,VH_asc_year,VH_desc_winter,VH_asc_winter,VV_desc_year,VV_asc_year,VV_desc_winter,VV_asc_winter,S1_ndi_mean,S1_ndi_std,EVI_mean,EVI_std,EVI_contrast,EVI_diss,EVI_entr,EVI_idm,EVI_var,S1_contrast,S1_diss,S1_entr,S1_idm,S1_var,Q
HAI,HEW24,7.711118,595.37,Luvisol,5.21,61.43,399.3,Beech_AC_thicket_with_shelterwood,pure,3,26.1648,2.65099562,5.8358,1.0405,30.1089,441.7848,32.56,0,154,0.262147188,169.7174795,364.5787618,201.9349219,687.4645411,2579.312659,3346.338851,3365.494272,3629.01142,1728.714708,762.2762106,-13.76670889,-14.05178046,-13.46745558,-13.90376677,-8.221288761,-8.855013362,-8.235021405,-8.9603606,0.242536189,0.029939457,0.609297651,0.048793914,18.73611111,3.395833333,2.036684469,0.287756221,9.624565972,6.809691011,2.104166667,2.065565602,0.337221604,3.321614583,0.514868619
HAI,HEW25,7.605296,650.72,Luvisol,3.77,237.53,496.24,Beech_AC_thicket_with_shelterwood,pure,5,18.5915,4.123105626,5.9356,0.9385,21.8809,359.0383,29.67,1.0701,161,1.002793158,192.4110077,433.3937921,245.5393657,808.7281009,2702.787449,3418.648965,3527.618942,3749.036219,1960.004983,898.5810089,-14.86091198,-15.65670126,-14.60385588,-19.92083925,-9.474347483,-11.06515215,-9.434978663,-30.29680777,0.211312389,0.030660197,0.604722417,0.05417679,30.72970085,4.416666667,2.051125036,0.252132943,14.29435919,10.36979167,2.575,2.108887301,0.305490588,4.786869939,0.703464198
HAI,HEW26,7.627545,598.18,Luvisol,3.36,131.08,460.2,Beech_selection_system,pure,3,22.8153,2.108185107,6.5518,0.993,30.7765,462.888,32.78,0,191,0.07988767,194.3597317,430.5957687,254.2476595,928.233629,2491.243728,3218.398481,3336.908175,3574.934786,1820.840136,861.9774185,-13.66858921,-14.27969303,-13.37978078,-14.41595997,-8.231598186,-9.035874303,-8.226468024,-8.826715957,0.234901694,0.033485114,0.572797705,0.048126148,18.77604167,3.458333333,2.080006168,0.260410161,9.879174054,8.895833333,2.448112536,2.137768433,0.306736668,4.188151042,0.401828585
HAI,HEW27,6.965248,599.42,Luvisol,3.91,171.6,493.38,Beech_selection_system,pure,4,19.3782,2.748376144,6.2653,0.9763,25.8936,419.228,29.88,0,176,0.111751616,174.8089671,439.6055324,192.8294284,858.8255152,2770.202061,3603.935881,3686.493793,3967.95287,1859.800258,804.6294529,-13.99875023,-13.9495712,-13.59741678,-13.85739469,-8.447925977,-8.399117406,-8.56556032,-8.514618373,0.227146161,0.029505314,0.64624099,0.049683638,23.72101449,4.026169951,2.036684469,0.240838325,11.93207465,8.760416667,2.416666667,2.123327867,0.307724028,4.057949887,0.426172338
HAI,HEW28,7.803915,599.42,Stagnosol,2.69,135.19,493.87,Beech_selection_system,pure,3,19.0597,1.943650632,5.5811,0.9345,25.948,415.8526,30.44,0,164,0.175193043,148.1425957,358.8380984,170.3895562,720.6739371,2575.998575,3439.017451,3527.506251,3758.89577,1832.017144,827.3120502,-13.97838546,-13.97671075,-13.59506767,-13.74586401,-8.438265058,-8.690440605,-8.420569834,-8.692329437,0.238628136,0.033126223,0.630482695,0.051506759,18.7375,3.354166667,2.007803337,0.298974071,8.78587963,9.345630081,2.541666667,2.123327867,0.303046316,4.514326504,0.437280158
HAI,HEW29,7.302133,623.6,Luvisol,4.21,91.93,417.48,Beech_selection_system,pure,3,20.5332,1.666666667,7.0985,0.9762,28.5166,455.074,31.44,0,180,0.193914792,199.0715448,424.8857995,263.1613178,851.1630432,2764.513249,3492.487293,3506.989918,3771.184722,1727.409919,835.1270305,-13.80041817,-14.18063408,-13.24055105,-14.06367197,-8.371786638,-8.894903547,-8.316954227,-8.877105731,0.22616553,0.025948317,0.598245076,0.03623797,12.83084836,2.798611111,2.022243903,0.296078367,5.884197991,6.583333333,2.083333333,2.080006168,0.353710968,3.222222222,0.35128129
HAI,HEW30,7.40885,624,Luvisol,4.07,79.89,406.33,Beech_selection_system,pure,3,16.876,1.833333333,6.3472,0.9338,27.9818,473.7501,27.89,0,177,0.107540598,220.2821529,464.6765015,300.1192294,885.5405382,2851.829713,3653.844746,3721.584612,3950.746398,1809.038434,840.9512783,-13.83157725,-14.38805302,-13.61981025,-14.09712948,-8.247014598,-8.933418628,-8.250488314,-8.985506403,0.249514503,0.029279966,0.619513267,0.049680333,21.83333333,3.5,2.051125036,0.271511824,10.39453125,7.160511867,2.25,2.108887301,0.323250112,3.804524344,0.456685756
HAI,HEW31,7.843402,606.98,Luvisol,4.08,68,399.34,Beech_selection_system,pure,7,18.48,1.246423455,6.5741,1.0318,27.2154,449.4955,27.88,0,172,0.611722797,162.0828498,421.3902249,265.3019802,886.9608775,2618.804523,3338.283524,3424.182712,3679.530493,1737.960779,861.4742846,-13.7869287,-14.40572118,-13.49033622,-14.16650551,-8.229712009,-9.025095387,-8.253114703,-8.920992793,0.240660823,0.029613854,0.57652308,0.050911707,21.67455655,3.640338828,2.036684469,0.275067131,11.19094622,7.291666667,2.229166667,2.108887301,0.331457167,3.567131533,0.4842107
HAI,HEW32,6.536525,644.01,Luvisol,4.15,93.36,439.93,Beech_selection_system,pure,7,18.1146,2.263846285,5.626,0.9406,22.3262,373.5738,26.38,0,166,0.782074932,208.4896664,418.7184251,284.09399,824.7698215,2684.432455,3504.552112,3526.958604,3818.984024,1776.589052,828.8935282,-13.52910413,-14.46702437,-13.02977401,-14.26383157,-7.964790832,-8.989121855,-8.116104298,-9.080556479,0.235922203,0.034419688,0.586073594,0.041777895,18.5,3.409380131,2.036684469,0.280161704,8.835286458,9.411715247,2.56315,2.137768433,0.280191048,4.812216383,0.517740607
HAI,HEW33,7.574083,598.18,Luvisol,2.3,152.52,453.19,Beech_selection_system,pure,4,20.9472,3.586239132,5.1224,1.1725,27.2698,406.5948,33.11,0,186,0.118696313,182.2316546,446.7265498,241.1100722,949.006111,2481.920188,3224.735606,3327.566068,3565.487091,1785.370589,832.3509792,-14.08119493,-14.05758801,-13.95810575,-14.02049913,-8.706482511,-8.878031323,-8.675818454,-8.72552597,0.237719131,0.03507892,0.580657812,0.041102519,17.171875,3.291666667,2.036684469,0.287252563,8.341933229,9.141902516,2.454445774,2.108887301,0.322054193,4.308300848,0.413792453
HAI,HEW34,7.45826,618.91,Luvisol,2.91,358.38,413.47,Beech_unmanaged_mature_timber,mixed,6,17.2236,2.108185107,7.8701,1.0181,39.756,669.2427,26.22,0,177,0.385525699,222.7346838,445.9633915,242.7530312,840.0419932,3248.710779,4122.190004,4221.568177,4459.454828,1949.306743,861.1886983,-14.61723838,-14.10560876,-14.25557875,-13.84670223,-9.208227446,-8.644590929,-9.152918806,-8.912232646,0.220241083,0.027229062,0.713509805,0.030613903,8.654207768,2.3125,1.907955882,0.373689077,4.565813227,6.9375,2.166666667,2.080006168,0.336792232,3.444444444,0.306413395
HAI,HEW35,7.22979,626.96,Luvisol,3.81,15.21,398.28,Beech_unmanaged_mature_timber,mixed,5,14.2306,1.943650632,7.2056,1.0141,37.4604,672.7285,28.56,0,170,0.462562179,158.5627593,393.4330295,245.4283368,887.0788876,3067.036221,3989.120381,4063.346312,4297.188784,1848.282652,907.0726512,-14.33635965,-14.31125073,-13.90648227,-13.91540014,-8.727778846,-8.881885952,-8.814792367,-8.703334753,0.222012565,0.030564393,0.666486972,0.055628427,19.40416667,3.492251642,2.051125036,0.275819493,9.407556399,9.791666667,2.520833333,2.123327867,0.321314103,4.773907095,0.491534085
HAI,HEW36,7.688882,626.96,Luvisol,4.01,26.59,380.97,Beech_unmanaged_mature_timber,mixed,7,15.5922,2.697735676,7.1253,1.05,34.4187,604.4177,25.56,0,167,0.784027711,143.0518604,390.3256549,211.8212602,889.2447596,2970.616065,3804.839839,3871.833111,4166.414846,1933.125225,912.7104165,-14.61795669,-14.11347132,-13.84430518,-13.82506888,-8.947094612,-8.565726033,-8.886145422,-8.695335203,0.219093515,0.030167671,0.648940356,0.038597904,12.15480194,2.758032129,2.036684469,0.322024872,5.881810221,7.895833333,2.258603527,2.080006168,0.329691712,3.905708511,0.46674031
HAI,HEW37,7.50108,621.69,Stagnosol,3.77,66.75,408.75,Beech_unmanaged_mature_timber,pure,3,21.0845,2.682246157,7.0541,1.0741,38.5347,598.2897,30.78,0,183,0.269565431,203.0965251,413.7864109,231.4937201,817.3465128,2972.384635,3771.871103,3834.191006,4083.913744,1859.527619,854.8902748,-14.18347589,-14.03578398,-13.97542193,-14.0563189,-8.764716118,-8.74348197,-8.85928901,-8.775285151,0.221036849,0.029756953,0.663113143,0.043357776,11.71711847,2.654412896,2.007803337,0.317670244,5.173019271,7.384992733,2.136902539,2.051125036,0.353676471,3.572019609,0.358214195
HAI,HEW38,7.724212,604.68,Luvisol,3.67,350.56,432.25,Beech_unmanaged_mature_timber,mixed,6,21.0123,2.587745848,7.7144,1.0643,39.3807,621.7348,29.13,0,183,0.419575241,181.0055329,390.5889343,240.8876965,795.1362792,3044.892239,3814.517267,3931.700495,4116.728283,1864.509494,864.1561084,-14.92422055,-13.80613358,-14.36607339,-13.48501603,-9.283892338,-8.394447761,-9.125932698,-8.401181337,0.222142005,0.029953886,0.658555677,0.03741631,10.94777563,2.5625,2.036684469,0.322650374,5.382253381,7.291666667,2.229166667,2.108887301,0.321720085,3.331018519,0.371734513
HAI,HEW39,8.264,605.08,Luvisol,3.21,59.98,358.97,Beech_unmanaged_mature_timber,mixed,6,23.0447,1.870828693,8.0962,1.0727,36.5916,556.1599,29,0,194,0.568065325,218.2199901,443.4537096,244.8089721,847.2363939,3049.446894,3841.278691,3936.610217,4134.202046,1926.621679,881.8714567,-14.1765279,-14.09854224,-13.81388116,-13.84254868,-8.641910695,-8.899189609,-8.695355799,-8.912955146,0.229780977,0.031845524,0.674396015,0.044226814,12.94721932,2.787308586,2.022243903,0.326040383,6.393832834,8.077892562,2.385871419,2.065565602,0.312633148,3.700471479,0.317578252
HAI,HEW40,7.86789,587.99,Luvisol,2.71,41.03,375.4,Beech_unmanaged_mature_timber,mixed,8,16.369,2.934469477,6.7796,1.0328,40.6698,682.0065,27.89,0,174,1.111802727,179.1574072,419.1097781,220.2588864,827.1742647,3364.952618,4329.957429,4376.506889,4634.518676,1964.366154,858.0907562,-14.45169915,-14.3497681,-13.92546478,-13.85871629,-8.848651051,-8.796535398,-8.847961109,-8.791000913,0.221845188,0.027878812,0.724630149,0.033885812,11.64475288,2.75,1.978922204,0.318638579,5.725728164,6.715277778,2.145833333,2.108887301,0.338113119,3.306712963,0.484935734
HAI,HEW41,8.43971,594.64,Luvisol,3.68,4.25,289.83,Beech_unmanaged_mature_timber,mixed,5,19.0316,1.092906421,7.1641,1.0101,34.1436,558.4776,29.78,0,171,1.025244554,184.3537339,422.1601137,235.4551929,848.1920376,3012.590282,3930.519659,4016.116024,4252.217656,1836.028066,817.1089515,-14.66610397,-13.94887913,-14.38976168,-13.606201,-9.284045795,-8.578587689,-9.407918925,-8.486267018,0.210658811,0.029406115,0.666786227,0.040483308,16.81696429,3.145833333,2.036684469,0.309876251,7.596788194,7.041666667,2.166666667,2.080006168,0.349588854,3.411603009,0.424231219
HAI,HEW42,8.064683,593.86,Stagnosol,3.6,29.09,311.66,Beech_unmanaged_mature_timber,pure,5,20.9206,1.166666667,6.9077,1.0511,36.0992,558.397,32.89,0,187,0.114746899,204.1585186,425.3024911,237.9122319,841.0892927,3208.663904,4157.942996,4235.485638,4518.519046,1979.556082,878.451505,-14.19252196,-14.61405106,-13.83766504,-14.11467545,-8.668856979,-9.223011225,-8.448414414,-9.268984601,0.241317178,0.028251027,0.710386829,0.03677163,8.219020927,2.268005952,2.036684469,0.349835425,4.065056274,7.870820272,2.1875,2.065565602,0.342316037,3.71802662,0.388516912
HAI,HEW43,7.784735,627.94,Stagnosol,3.65,225.27,423.82,Beech_AC_thicket,mixed,8,3.3738,1.615893286,2.496,0.9521,15.6463,435.2689,9.11,0,24,1.26537659,176.914772,475.4961697,233.3467005,1029.073552,3236.869448,4328.430524,4336.924502,4667.950834,1977.837057,952.0600044,-15.06354348,-13.69237609,-14.63239092,-13.12523496,-9.678708531,-8.199847339,-10.04386224,-8.477068074,0.184074216,0.025588231,0.715688179,0.047427416,10.55217552,2.625,2.051125036,0.303677528,5.905815972,6.434490741,2.041666667,2.080006168,0.35640083,3.039713542,0.507285496
HAI,HEW44,6.97341,627.86,Stagnosol,2.9,214.18,448.55,Beech_AC_thicket,mixed,3,4.4066,8.823894328,2.4276,0.9253,12.5643,332.5088,13.89,0,24,0.767555547,200.0185367,490.3942284,405.2731647,1166.181241,2712.472856,3523.702887,3700.22304,3947.69619,2070.16148,1034.001812,-14.59251885,-13.78451866,-14.14887733,-13.44068083,-9.218749323,-8.454641658,-9.213613595,-8.591916317,0.207634805,0.032198865,0.569091038,0.027105885,3.537275004,1.531846888,1.841595668,0.477557818,1.758951755,6.911616762,2.1375,2.080006168,0.346417938,3.372829861,0.433115225
HAI,HEW45,7.735861,606.66,Luvisol,1.29,58.67,485.52,Beech_AC_pole_wood,pure,6,5.4328,1.201850425,4.0036,1.0826,28.4076,667.4151,14.22,1.222,41,0.195692507,265.9366603,482.2766623,247.9359125,876.2280573,3570.327081,4760.451015,4873.04505,5121.933191,2002.855092,917.0391292,-14.89644186,-13.58460284,-14.5290478,-13.33215927,-9.477907664,-8.28207159,-9.554059805,-8.225485084,0.204485789,0.029837283,0.793919148,0.036429241,5.1875,1.708333333,1.834516542,0.450795102,2.284240167,8.843497984,2.333333333,2.080006168,0.325792262,4.326063368,0.82737363
HAI,HEW46,7.651317,607.2,Luvisol,4.96,56.07,465.25,Beech_AC_immature_timber,pure,3,10.3614,1.936491673,4.6987,1.0418,38.7706,693.9098,27.67,0,89,0.14049385,160.2128751,397.015239,205.6745298,726.3962881,3016.52888,3973.4734,4018.260896,4286.457864,1918.288277,809.0523081,-14.32207839,-14.33908635,-13.73369679,-14.14326845,-8.667179685,-8.929981522,-8.545310946,-8.901407536,0.235549482,0.03271422,0.680352537,0.032233401,8.53125,2.197916667,1.908038208,0.369642385,4.395681671,9.589009748,2.541666667,2.080006168,0.304108793,5.048177083,0.299456757
HAI,HEW47,8.16737,575.95,Stagnosol,4.84,37.42,332.9,Beech_AC_mature_timber,pure,7,16.099,1.658312395,5.7467,1.0866,38.8177,636.132,30.67,0,121,0.330655787,170.8344856,417.8869015,266.5291419,904.4648305,3169.707942,4094.941507,4202.866678,4454.911147,1923.459848,878.0820991,-14.3572497,-14.38191851,-13.73958,-14.08129804,-8.914968083,-9.048186791,-8.826422387,-9.100818111,0.217252455,0.025240705,0.679099347,0.032218731,8.0625,2.326388889,1.964481638,0.350895954,4.270833333,6.704679487,2.083333333,2.094446734,0.345638236,3.279513889,1.126491873
HAI,HEW48,7.902313,601.94,Stagnosol,4.93,103.13,319.44,Beech_selection_system,pure,5,22.7197,2.65099562,5.948,1.1138,28.5535,432.6912,32.56,0,179,0.197407316,184.7319911,379.9820158,282.4623024,806.0725791,2122.816947,2662.223246,2659.709437,2850.239402,1633.799778,770.8023468,-13.65245554,-14.42354109,-13.2902634,-14.18301873,-8.202498546,-9.248380201,-8.236737209,-9.154323557,0.234466702,0.034793045,0.455631134,0.034858528,11.82291667,2.703125,2.036684469,0.310803557,5.415173086,10.34166667,2.625,2.137768433,0.288066828,5.434862504,0.46305077
HAI,HEW49,8.1893,606.98,Stagnosol,5.64,46.43,357.5,Beech_selection_system,pure,7,17.2949,1.922093766,5.5002,0.9829,26.889,447.1123,28.22,0,159,0.341596983,183.9433209,413.1892908,227.8496339,850.3769229,2696.806777,3437.490564,3473.214159,3738.630818,1770.914385,810.6631813,-13.88732681,-14.20690438,-13.45283937,-13.83293883,-8.504022037,-8.885208952,-8.368660208,-8.804704166,0.236780735,0.033197922,0.602556092,0.045421976,15.29166667,3.083333333,2.022243903,0.297807819,7.560213468,8.091575092,2.2627858,2.094446734,0.340986048,3.80368512,0.563697684
HAI,HEW50,8.394748,616.46,Stagnosol,5.51,345.2,359.85,Beech_unmanaged_mature_timber,pure,3,13.2078,2.100170061,6.0391,0.9775,30.7648,563.5445,23.13,0,155,0.144352407,223.7405292,458.6924062,260.3244308,919.1527385,3406.770831,4417.194609,4525.859028,4768.686055,2015.297674,929.3718646,-14.77883519,-13.70251458,-14.20349503,-13.35332818,-9.303007261,-8.275345159,-9.282748656,-8.271463493,0.206693482,0.028420834,0.741864127,0.034135444,8.418545082,2.166666667,1.909439379,0.391408232,4.169054365,9.416666667,2.5,2.123327867,0.306416384,4.723714854,0.407857007
SCH,SEW01,8.905033,645.47,Cambisol,0.43,267.74,54.13,Pine_AC_pole_wood,pure,3,4.7463,0.5,3.1076,1.2201,34.6358,745.7221,18.33,98.9565,40,0.082430278,197.1403338,360.7425079,271.2127887,672.2905425,1906.546019,2239.574683,2337.125255,2443.676336,1186.759673,635.6996538,-14.96781842,-14.26972169,-15.51174826,-15.18393548,-10.24278841,-9.823628329,-10.84149394,-10.45140348,0.176116786,0.02757225,0.414274161,0.009402478,0.680598322,0.625,1.317140014,0.697916667,0.354249461,5.345238095,1.895833333,2.007803337,0.376799756,2.577362025,0.235423611
SCH,SEW02,8.282576,625.23,Cambisol,0.72,23.34,74.93,Pine_AC_immature_timber,pure,4,6.6223,1.424000624,4.199,1.1389,42.5353,889.4525,23.44,94.2322,51,0.479707254,171.1921212,321.7236126,218.3925966,527.6697564,1678.712858,2046.510018,2083.071004,2223.986702,1092.597504,518.9966964,-14.82564649,-18.041548,-15.40978167,-18.83843407,-10.31203145,-48.4674063,-10.66354924,-31.57734717,0.181004676,0.021746311,0.382186636,0.012281738,1.665104578,0.979166667,1.574586349,0.591719188,0.729777343,4.704861111,1.729166667,2.022243903,0.396847543,2.374565972,0.175107289
SCH,SEW03,9.193266,577.81,Cambisol,1.62,204.77,66.17,Pine_AC_immature_timber,pure,3,7.6426,1.511857892,3.0484,1.2109,37.5065,663.0655,28.5,97.4967,72,0.271887148,161.4497616,289.4897625,233.1327196,505.1303708,1513.191677,1849.611402,1955.141712,2031.710693,1025.025552,513.3657501,-15.17424336,-14.56321901,-15.88139705,-15.40196849,-10.49008519,-10.14065207,-10.82324028,-10.74387043,0.188942323,0.025853818,0.354189291,0.013460983,3.053080674,1.354166667,1.747873144,0.495465686,1.465465958,7.034722222,2.208333333,2.080006168,0.34201574,3.408173382,0.181943594
SCH,SEW04,9.616477,638.11,Cambisol,0.42,300.08,56.01,Pine/Beech_AC_mature_timber,mixed,6,12.3949,1.154700538,6.0938,1.0939,38.6435,694.2008,28,55.7846,112,0.643110166,202.3694411,476.3569322,233.3149822,966.207063,2851.047063,3388.820166,3445.9161,3617.432889,1657.683615,770.5962426,-14.29821635,-13.57618796,-14.21047143,-13.60248474,-9.055482146,-8.56413574,-9.303764214,-9.039980027,0.208364089,0.026155194,0.597300003,0.0143244,14.68055556,3.020833333,2.036684469,0.301131632,7.294794261,8.276041667,2.333333333,2.094446734,0.3187793,3.726996528,0.45749273
SCH,SEW05,9.242183,536,Cambisol,4.6,107.52,64.13,Beech_AC_mature_timber,pure,3,29.7391,1.054092553,5.0149,1.1401,25.7208,353.4718,33.89,0,189,0.287868205,203.8136929,463.9829075,210.7019133,876.2539222,2549.671538,3134.74281,3269.028063,3451.114658,1661.894154,758.1605209,-14.57954404,-14.13947223,-14.08180905,-13.93483526,-8.598571044,-8.584890642,-8.408206268,-8.620371422,0.251685893,0.029516761,0.586369988,0.015187655,45.20833333,5.291666667,2.051125036,0.224026711,21.14482458,8.432299692,2.354166667,2.108887301,0.333529972,4.419813368,0.710672259
SCH,SEW06,8.698444,660.17,Cambisol,0.61,61.22,54.94,Beech_AC_thicket_with_shelterwood,pure,4,18.7333,3.326659987,5.3944,0.9793,16.842,273.2969,28.8,1.1426,157,0.725622204,184.5034763,589.3954606,225.5467704,1021.062194,3054.042238,3705.595439,3823.826171,4041.94407,1901.724183,888.9071235,-14.48790021,-13.44036713,-14.03816476,-13.19702992,-8.970310936,-8.160790797,-8.660414513,-8.294951303,0.239544705,0.033825825,0.637245812,0.016444849,34.25694444,4.541666667,2.051125036,0.251915791,17.58289931,7.610794104,2.324794239,2.094446734,0.3207104,3.822024804,0.804232126
SCH,SEW07,9.91282,614.39,Cambisol,5.86,148.65,78.51,Beech_unmanaged_mature_timber,pure,3,15.6259,1.685018016,4.0437,1.1727,37.5097,543.6208,33.63,2.1477,169,0.188723964,192.7115249,434.0675641,298.5387224,868.059438,3153.043421,3822.207238,3970.217084,4130.359855,1767.286249,781.2814208,-14.34292162,-15.27284808,-13.92238029,-15.4117935,-8.599878366,-48.38506,-8.875161095,-30.7247497,0.223234252,0.027570135,0.640279395,0.018451902,6.649305556,2.005249506,1.908892976,0.393723503,3.128111672,7.270833333,2.166666667,2.094446734,0.343170069,3.482790122,0.483372899
SCH,SEW08,8.336617,544.29,Albeluvisol,7.14,260.86,97.59,Beech_unmanaged_mature_timber,pure,6,25.9501,1.82878223,6.1867,1.2002,39.7685,555.0722,33.7,0.6192,152,0.458841531,199.2921559,443.9277479,217.7952681,813.6309002,3080.054216,4058.225539,4343.33252,4496.527338,1840.564766,781.8542345,-14.90295577,-13.7587724,-14.30194084,-13.58045086,-9.108167425,-8.157007599,-9.004406521,-7.928668489,0.231071178,0.035137698,0.738588533,0.019052999,7.927083333,2.166666667,1.993362771,0.351684858,4.21042502,7.581233199,2.208333333,2.094446734,0.331401424,3.791232639,0.673731337
SCH,SEW09,7.13836,630.69,Cambisol,1.99,257.49,78.96,Beech_unmanaged_mature_timber,pure,3,16.1291,0.5,4.8588,1.2679,42.9667,667.2973,35.33,0,149,0.20782596,195.8087244,516.4948297,249.4268474,1170.128073,3882.660337,4608.097276,4555.809967,4767.893554,1974.211199,875.7740588,-14.60682202,-14.08038039,-14.31129892,-13.80079488,-9.045506652,-8.720854631,-9.220888594,-8.918674541,0.215176923,0.022625186,0.739776883,0.019643199,10.60336167,2.640625,1.921159939,0.322577674,5.431278935,5.826388889,2,2.108887301,0.347767621,2.814354194,0.465148977
SCH,SEW10,9.58933,636.15,Cambisol,1.6,341.43,64.54,Pine_AC_pole_wood,pure,1,4.368,0.707106781,3.231,1.0224,30.4477,726.4515,15,100,36,0,161.0479768,303.0898639,173.1163387,513.9973078,1615.854377,1897.630587,1950.149044,2069.119924,1060.987503,527.1327267,-15.39120126,-14.48527147,-15.97646242,-15.51347649,-10.82585797,-10.25090212,-11.03499732,-11.04385727,0.181205362,0.026398965,0.37627507,0.020895529,1.794298406,1.020833333,1.603467481,0.567708333,0.781467788,6.310483078,2.0625,2.108887301,0.345010816,2.904079861,0.161680178
SCH,SEW11,,614.98,Cambisol,0.67,83.34,64.92,Pine_AC_pole_wood,pure,2,3.6524,0.875595036,3.9919,1.0367,42.5108,1078.9519,14.1,99.8084,32,0.019290296,148.9843636,302.7664065,194.8420019,564.2805497,1753.25405,2053.528181,2171.191975,2226.030826,979.2042371,500.4759106,-15.10432802,-15.08857871,-15.92407891,-16.11388461,-10.65784675,-10.64560141,-11.17568952,-11.59461626,0.173490753,0.02705916,0.405510892,0.02355383,1.264428873,0.875,1.619488457,0.591421569,0.634982639,5.15625,1.875,2.051125036,0.377790347,2.606072126,0.130642261
